epoch,train_loss,valid_loss,valid_accuracy,valid_precision,valid_recall,valid_auc,valid_prc,valid_f1
1,0.19529805582587736,0.1382054165005684,0.5560661764705882,0.5286377708978328,0.9512534818941504,0.5440927981291341,0.5308619592956596,0.6796019900497513
2,0.15650711942763224,0.1386443819193279,0.5379136029411765,0.5176936401880723,0.9712163416898792,0.5365743568686989,0.5374306522612308,0.6753833736884586
3,0.147735112285527,0.1383860755492659,0.5404411764705882,0.5190123456790123,0.9758588672237697,0.5328025688922908,0.5231704260081509,0.6776273372018052
4,0.14468013745372313,0.13962890492642627,0.5588235294117647,0.53,0.9596100278551533,0.5341045037144428,0.5143106129740166,0.6828543111992071
5,0.14177559626145955,0.13896146591971903,0.5489430147058824,0.524257048514097,0.958217270194986,0.5474582067093998,0.5414870480305487,0.6777212280413726
6,0.14156701111227926,0.1378574851242935,0.5659466911764706,0.5346767861816278,0.9484679665738162,0.5915968386893462,0.6001116641055985,0.6838493723849373
7,0.14039259121148256,0.13820348526625073,0.5457261029411765,0.5221860115317122,0.9670380687093779,0.5718419209494915,0.6002584192842013,0.6781702751098811
8,0.13932985845055892,0.1381405333385748,0.5647977941176471,0.5338365434669443,0.9521819870009285,0.5847086656815557,0.5919982388779935,0.6841227484989993
9,0.13919076481222237,0.13830489687183323,0.5553768382352942,0.527714502657555,0.967966573816156,0.5535187302037896,0.5677284435495158,0.6830466830466829
10,0.13918423712471106,0.13912105932831764,0.5625,0.532249742002064,0.957753017641597,0.5611745674087103,0.5778067152295134,0.68424543946932
11,0.13904261485721073,0.13873992641182506,0.5379136029411765,0.5176499629721056,0.9735376044568245,0.5286562951209971,0.5189244021712067,0.6759065269943594
12,0.13873177630840428,0.13869372667635188,0.57421875,0.5400372439478585,0.9424326833797586,0.6007873706408207,0.5873820617032672,0.6866226957551158
13,0.13890717586461646,0.13863494137630744,0.5951286764705882,0.5543538546866333,0.9280408542246983,0.6216959496393699,0.6366853747374239,0.6940972222222223
14,0.13885381507830027,0.13864890727050164,0.5618106617647058,0.5316261203585148,0.9637883008356546,0.5904270194141209,0.6252192528653032,0.6852615943224954
15,0.13860785808876483,0.13859597352497718,0.5905330882352942,0.5509031198686372,0.9345403899721448,0.6147010069929361,0.6189552188641292,0.6931818181818182
16,0.13859342615099718,0.13858220068847432,0.5962775735294118,0.5551542095026396,0.9275766016713092,0.6454762200464168,0.6773445196592023,0.6945941248044498
17,0.13859831525461516,0.13865002091316617,0.6268382352941176,0.5802543912780134,0.8895078922934077,0.6693425609336757,0.7010395369829681,0.7023460410557186
18,0.13847676387233457,0.1384335497722906,0.4951746323529412,0.4950586072167318,1.0,0.5508128432786453,0.7639864560995357,0.6622598001537279
19,0.1384686708015247,0.1364587736042107,0.6596966911764706,0.6123539232053422,0.851439182915506,0.6918423349326601,0.7193519541079398,0.7123713342396583
20,0.13794786183938493,0.13319653075407534,0.6783088235294118,0.6306306306306306,0.8449396471680595,0.7175732898059601,0.7561512780185056,0.7222222222222223
21,0.1296115404497968,0.1187405167695354,0.66015625,0.6082771896053898,0.8802228412256268,0.7243729633506615,0.7689993993514361,0.7194080819578829
22,0.11912960670616506,0.11693787377546816,0.7056525735294118,0.659016393442623,0.8398328690807799,0.750122294007467,0.7907793324237797,0.7385180649112064
23,0.11476175987372433,0.11182076966061312,0.7302389705882353,0.6947535771065183,0.8115134633240483,0.7667218573819535,0.8092060225843694,0.7486081370449678
24,0.11219346604860612,0.11120901015751503,0.7311580882352942,0.7003257328990228,0.7985143918291551,0.7703710345270411,0.8149649770116305,0.7462039045553145
25,0.10980227891437329,0.10787251054802362,0.7619485294117647,0.7527124773960217,0.7729805013927576,0.7856888341980512,0.8250648724810093,0.7627118644067797
26,0.10807777440895999,0.10810503527960356,0.7610294117647058,0.7475555555555555,0.7808727948003714,0.7906011880472075,0.8260805401694304,0.7638510445049954
27,0.10711578048602508,0.10983692328719531,0.7610294117647058,0.7421739130434782,0.7924791086350975,0.7888913953175969,0.8269117582616058,0.7665020206555904
28,0.10645763595065061,0.10738038304535781,0.7676930147058824,0.7437100213219616,0.8096564531104921,0.8024809208675397,0.8385721062972499,0.7752833963102911
29,0.10570615538171609,0.10736765624845729,0.7642463235294118,0.7404092071611253,0.8064066852367688,0.7988134735468979,0.8361900255117366,0.772
30,0.10463089028196614,0.1057025153628167,0.76953125,0.7545333923042902,0.7920148560817084,0.804150054535946,0.8387020933156459,0.7728199320498301
31,0.10384541706447184,0.1055577106992988,0.7683823529411765,0.7415682967959528,0.8166202414113277,0.806052687384412,0.8369860010417889,0.7772867874502872
32,0.1027868440660247,0.10395227482213694,0.7750459558823529,0.7612272120942641,0.7948003714020427,0.8093021384342819,0.8425582841071718,0.777651601181013
33,0.10125574037215135,0.10489029952270143,0.7667738970588235,0.749234135667396,0.7948003714020427,0.8069834102581649,0.8393946127950594,0.7713448974994368
34,0.1009896971611646,0.10415029755848296,0.7782628676470589,0.7634027470093044,0.7999071494893222,0.8111199680979501,0.8448626969607529,0.7812287463160281
35,0.09944240205044294,0.10343452630674138,0.7835477941176471,0.7683790965456155,0.8054781801299907,0.8173007790487343,0.8459729950132278,0.78649138712602
36,0.09799897912753759,0.10202455991769538,0.7886029411764706,0.7761862130707251,0.8050139275766016,0.8277326268583831,0.8522499796707701,0.7903372835004557
37,0.09641192404784425,0.10196680290734067,0.7909007352941176,0.7633361558001693,0.8370473537604457,0.8316426556428862,0.8513101486994514,0.7984942426926485
38,0.0948336140191468,0.10021811252569451,0.7913602941176471,0.7608877721943048,0.8435468895078923,0.8381171623059032,0.8548195075348339,0.8000880669308675
39,0.09279965693606948,0.1002633760080618,0.7904411764705882,0.7598326359832636,0.8430826369545033,0.8401976389441571,0.8588000680624794,0.7992957746478873
40,0.09178703503995916,0.09977616347810801,0.7897518382352942,0.7517269402681837,0.8588672237697307,0.8476070927989741,0.8611851946665889,0.8017334777898159
41,0.08954602392920613,0.10045640696497525,0.7977941176470589,0.7743324720068906,0.8347260909935005,0.8453450760926409,0.859938334602885,0.803395889186774
42,0.08968530262201807,0.09841680263771731,0.8017003676470589,0.7722479966258963,0.8500464252553389,0.8496520851656313,0.8621893430790606,0.8092817679558012
43,0.08754892092551628,0.09659385352450259,0.8014705882352942,0.7710084033613446,0.8519034354688951,0.8530592088866134,0.8674556748532838,0.8094397882664315
44,0.08672472740775042,0.0984959035892697,0.8039981617647058,0.7741255794353139,0.8528319405756731,0.8519834862958898,0.8624847216867664,0.8115749944775789
45,0.08551835060717851,0.0966492746682728,0.8039981617647058,0.7682474226804124,0.8649025069637883,0.8565420535085919,0.8671892922030674,0.81371478488753
46,0.08385552894188104,0.09663060274632539,0.8125,0.7818028643639428,0.861652739090065,0.8624807054273192,0.8726952425217833,0.8197879858657244
47,0.08329845174983905,0.0944747886456111,0.8092830882352942,0.773102310231023,0.8700092850510678,0.8631954600409083,0.8732981349213167,0.818698121450415
48,0.08216661515298986,0.09729230885996538,0.8104319852941176,0.7756117793446703,0.8681522748375116,0.8617311001898408,0.8699128644324281,0.819277108433735
49,0.08123944578760296,0.09565026504809365,0.8141084558823529,0.7894963409384417,0.851439182915506,0.8642061281337047,0.8720786767030856,0.8192986374804557
50,0.08044345331561827,0.09577006934320226,0.8092830882352942,0.771311475409836,0.8737233054781801,0.8628887745506804,0.8722188450916747,0.8193295602960383
51,0.07917717860562958,0.09488185308873653,0.8099724264705882,0.771592304543594,0.8751160631383472,0.8641985243612198,0.8729118452929914,0.8201000652599522
52,0.07818624186907372,0.09631572444649304,0.8106617647058824,0.7757048092868989,0.8686165273909007,0.8604576795145076,0.8680439646077593,0.8195356986421376
53,0.07698369481648407,0.09287941280533285,0.8221507352941176,0.7997393570807994,0.8546889507892294,0.869531092248123,0.877997620946774,0.8263016157989228
54,0.07666217822608722,0.09381392817286884,0.8168658088235294,0.7898334045279795,0.8584029712163417,0.868718650279692,0.8757018714411304,0.8226918798665183
55,0.07626436415543086,0.09388022464426125,0.8173253676470589,0.7902605724049552,0.8588672237697307,0.8686845389114609,0.8776150811027854,0.8231368186874305
56,0.07568526077662072,0.09723621037076502,0.8097426470588235,0.7699511400651465,0.8779015784586816,0.8651872260001705,0.8703557284378854,0.8203904555314533
57,0.07537832675352149,0.09457524526206885,0.8108915441176471,0.7656686626746507,0.8904363974001857,0.8668883588777845,0.8730442068825766,0.8233526507834299
58,0.0739022944068169,0.09493719238568754,0.8200827205882353,0.7945853029651913,0.8584029712163417,0.8683702496487481,0.8772719158852371,0.8252622182548538
59,0.07327347421461214,0.0941994629581185,0.8173253676470589,0.7827715355805244,0.8732590529247911,0.870455478644805,0.8745499031611284,0.8255431204739961
60,0.07264572656611457,0.09512721944381208,0.8154871323529411,0.7794786925941249,0.8746518105849582,0.8688907912401161,0.8761047657718379,0.824327280682564
61,0.07154134966868118,0.0948875693275648,0.8134191176470589,0.7775020678246485,0.872794800371402,0.8703398379382623,0.8780254652601203,0.8223972003499562
62,0.07129046293723322,0.09782769131090711,0.8152573529411765,0.7814845704753962,0.8700092850510678,0.8681968413929098,0.8760998776537999,0.8233743409490335
63,0.07132426051110247,0.09398561639382559,0.8226102941176471,0.7940425531914893,0.8662952646239555,0.8702230355442568,0.8775979037004425,0.8285968028419182
64,0.07021188990206179,0.09327986376250491,0.8150275735294118,0.7828092243186583,0.8667595171773445,0.8709242723400948,0.8780662767835015,0.8226481603877506
65,0.06964916166217222,0.09816661855096326,0.8175551470588235,0.7866779089376054,0.8662952646239555,0.8691802626343017,0.8764354844619564,0.8245691559876269
66,0.06962661095724924,0.0955429591019364,0.8177849264705882,0.7790077900779008,0.8820798514391829,0.8713192460775094,0.8763830882080315,0.8273459612453733
67,0.06844272929495268,0.09510663129827555,0.8212316176470589,0.795786758383491,0.8593314763231198,0.8689368363068308,0.8746159005143539,0.8263392857142856
68,0.06860781764190127,0.09451778008438208,0.8191636029411765,0.78803202697008,0.8681522748375116,0.871945290012107,0.8818608430299084,0.8261541859951403
69,0.0671311720770641,0.09676168924745392,0.8173253676470589,0.7873150105708245,0.8644382544103992,0.8697524465137971,0.877753179957789,0.8240761230360699
70,0.06654977313086499,0.09636952328112196,0.8182444852941176,0.7840766986244269,0.8732590529247911,0.8716248754882255,0.87848265677181,0.8262683944651878
71,0.0654593682609988,0.0961590216440313,0.8143382352941176,0.778099173553719,0.8741875580315692,0.8704124962086746,0.8774286507593101,0.8233493659816353
72,0.06542064456173974,0.0967867520692594,0.8115808823529411,0.7744855967078189,0.8737233054781801,0.8704593861389986,0.8773119007278845,0.8211169284467713
73,0.06605199766583252,0.09644483561244081,0.8191636029411765,0.7912228376651044,0.862116991643454,0.8704557954686587,0.8764420852045485,0.8251499666740724
74,0.06480331249861386,0.09471821867148666,0.8214613970588235,0.792854104636325,0.8653667595171773,0.873410600334735,0.8782555827145933,0.8275249722530522
75,0.0643224501506473,0.09643322136253119,0.8187040441176471,0.7876106194690266,0.8676880222841226,0.8716043875456966,0.8774025573895741,0.8257123923127899
76,0.06395013618153812,0.0975015377625823,0.8203125,0.7813781788351107,0.8844011142061281,0.8742739453356347,0.8792721292074008,0.8297038327526132
77,0.06358529761923055,0.09625569216030486,0.8191636029411765,0.7818556701030928,0.8802228412256268,0.8744532676367391,0.8788048903646944,0.8281284123170998
78,0.06325374950865542,0.09593491776681998,0.8193933823529411,0.7821782178217822,0.8802228412256268,0.8738829847003649,0.8804711633703591,0.8283093053735255
79,0.06213345692703759,0.09579455156755798,0.8191636029411765,0.7800081933633757,0.8839368616527391,0.874322102561373,0.8801567630575189,0.8287268770402612
80,0.06257895242939465,0.0987751172745929,0.8207720588235294,0.7857737104825291,0.8769730733519034,0.8741321138571994,0.8775364428535647,0.8288723124177271
81,0.06179067640680901,0.09721297748825129,0.8166360294117647,0.7769607843137255,0.883008356545961,0.8724266510535872,0.877937689147846,0.8265971316818774
82,0.06137751331756802,0.09790825558935895,0.8214613970588235,0.7911205073995772,0.8686165273909007,0.8742153329227296,0.8794372413192175,0.8280593051560079
83,0.06169983970314047,0.09933109734864796,0.8193933823529411,0.7854757929883138,0.8737233054781801,0.8729014644020943,0.8790751987672853,0.8272527472527472
84,0.06131163019224675,0.09755165118943243,0.8214613970588235,0.7874739039665971,0.8755803156917363,0.8751999158515845,0.8820927537960151,0.8291932292811607
85,0.06034106122207467,0.1030329222078709,0.8170955882352942,0.7769168026101142,0.8844011142061281,0.8712320139098345,0.8750151616398834,0.827181936604429
86,0.06096096123385168,0.09767986313604257,0.8214613970588235,0.7933532168726033,0.8644382544103992,0.8733623375010455,0.8799606603855694,0.8273716951788491
87,0.06053312610236615,0.0971452032270677,0.8258272058823529,0.7977815699658704,0.8681522748375116,0.8751229276551741,0.8800678150316885,0.8314806580702535
88,0.059800325090704605,0.09994953059974838,0.8230698529411765,0.7914911541701769,0.872330547818013,0.8733339289621781,0.8770338754401805,0.8299469964664311
89,0.06035442050736751,0.10074375980698011,0.8269761029411765,0.7989756722151088,0.8690807799442897,0.873095677424315,0.8777521000663429,0.8325550366911275
90,0.05944986070377113,0.09936878452187076,0.8249080882352942,0.7974358974358975,0.8662952646239555,0.873412395669905,0.8786323546925354,0.8304405874499333
91,0.05939585396027478,0.10036676251055564,0.8253676470588235,0.7993986254295533,0.8639740018570102,0.8745830598087397,0.8809567518768271,0.8304328424810353
92,0.05956898346869615,0.10016993893419995,0.8223805147058824,0.7964791756118506,0.8611884865366759,0.8723297029544036,0.8778383869438993,0.8275708231095249
93,0.05945476273713756,0.10046374534859377,0.8232996323529411,0.7970827970827971,0.8625812441968431,0.8727735731732149,0.8790279361200535,0.8285395763656633
94,0.05977594743000112,0.1004938483786057,0.8184742647058824,0.7875210792580101,0.8672237697307336,0.8716039651138918,0.8772505093226455,0.82545293857711
95,0.05965408067606444,0.10056879798717358,0.8196231617647058,0.7926464300983326,0.8607242339832869,0.8709441266349167,0.8771016086131802,0.8252837747607389
96,0.05914716846751471,0.10119117697810426,0.8182444852941176,0.7836038285476488,0.8741875580315692,0.871417989511863,0.8769620613898379,0.82642089093702
97,0.05892979409409701,0.10036437394207015,0.8184742647058824,0.7841666666666667,0.8737233054781801,0.8725127215337993,0.8782213670473443,0.826526130873957
98,0.05870654196036558,0.10095217489801786,0.8228400735294118,0.7916490932096162,0.8714020427112349,0.8712378223471494,0.8769824611011691,0.8296132596685082
99,0.059162042028930065,0.10123370670001297,0.8187040441176471,0.7849686847599165,0.872794800371402,0.8711402406002586,0.8783654814710579,0.8265552868762366
100,0.0590232287866682,0.10080765565747724,0.8168658088235294,0.7800247626908791,0.8774373259052924,0.8716219184655926,0.8779122831383898,0.8258684727987765
